D:\rebar-dataset\training_keras_retinanet\new_data\img_57_2018-11-02_10.19.42.jpg,438,106,477,145,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_57_2018-11-02_10.19.42.jpg,470,158,515,202,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_57_2018-11-02_10.19.42.jpg,526,242,575,283,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,270,90,307,117,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,285,136,313,167,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,299,202,333,236,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,381,198,420,226,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,364,132,394,159,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,346,81,378,110,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,410,71,448,102,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,439,123,472,151,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_5_2018-11-02_10.13.30.jpg,461,182,501,217,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,201,260,239,298,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,217,182,258,219,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,232,124,270,162,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,282,170,312,208,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,276,233,308,266,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,265,303,298,339,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,315,338,346,377,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,320,269,351,309,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_6_2018-11-02_10.13.33.jpg,326,212,352,245,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,207,247,245,290,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,330,221,351,244,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,280,231,313,258,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,252,305,279,335,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,184,340,214,364,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,304,284,328,301,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,223,371,251,396,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,275,338,298,363,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_7_2018-11-02_10.13.36.jpg,156,410,188,439,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,236,137,269,176,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,206,225,233,258,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,181,293,207,320,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,242,255,267,286,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,270,196,297,227,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,301,122,335,153,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,352,106,377,138,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,314,177,345,206,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_8_2018-11-02_10.13.38.jpg,289,232,312,263,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,264,287,312,324,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,238,244,270,272,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,204,215,242,242,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,264,174,306,200,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,309,194,343,228,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,358,226,400,269,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,435,173,477,213,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,371,150,415,186,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_9_2018-11-02_10.13.42.jpg,325,131,363,161,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_101_2018-11-04_17.53.47.jpg,69,193,128,252,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_101_2018-11-04_17.53.47.jpg,213,213,254,259,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_101_2018-11-04_17.53.47.jpg,356,217,403,269,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_101_2018-11-04_17.53.47.jpg,352,355,390,403,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_101_2018-11-04_17.53.47.jpg,203,342,255,390,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_101_2018-11-04_17.53.47.jpg,72,337,127,391,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,217,402,262,448,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,102,384,153,430,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,225,283,267,328,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,377,155,417,208,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,94,132,152,179,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,97,255,144,305,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,226,143,275,193,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,365,297,406,348,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_102_2018-11-04_17.53.49.jpg,347,422,388,466,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,88,158,130,212,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,362,172,395,210,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,221,169,265,222,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,89,290,132,335,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,219,298,264,341,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,360,302,399,345,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,353,443,393,476,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,221,432,259,466,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_103_2018-11-04_17.53.50.jpg,94,425,143,467,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,151,145,196,185,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,435,157,467,197,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,285,154,320,187,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,284,283,322,324,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,424,292,463,333,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,402,421,459,469,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,274,414,315,452,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,154,408,196,444,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_104_2018-11-04_17.53.51.jpg,156,274,197,322,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,161,121,219,177,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,307,128,357,181,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,457,129,517,185,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,458,285,508,336,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,306,277,356,322,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,161,270,217,319,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,169,413,212,455,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,306,423,342,463,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_105_2018-11-04_17.53.52.jpg,451,435,496,477,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_106_2018-11-04_17.53.53.jpg,206,130,260,180,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_106_2018-11-04_17.53.53.jpg,203,281,256,344,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_106_2018-11-04_17.53.53.jpg,379,145,416,189,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_106_2018-11-04_17.53.53.jpg,363,306,405,343,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_106_2018-11-04_17.53.53.jpg,548,137,602,194,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_106_2018-11-04_17.53.53.jpg,533,314,588,364,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_107_2018-11-04_17.53.54.jpg,234,168,295,218,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_107_2018-11-04_17.53.54.jpg,231,344,281,391,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_107_2018-11-04_17.53.54.jpg,598,186,637,235,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_107_2018-11-04_17.53.54.jpg,412,354,464,406,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_107_2018-11-04_17.53.54.jpg,587,370,637,418,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_107_2018-11-04_17.53.54.jpg,422,188,472,233,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_108_2018-11-04_17.53.54.jpg,238,234,304,294,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_108_2018-11-04_17.53.54.jpg,442,252,509,307,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_109_2018-11-04_17.53.56.jpg,78,293,155,366,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_109_2018-11-04_17.53.56.jpg,343,308,411,378,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_109_2018-11-04_17.53.56.jpg,540,319,607,386,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_58_2018-11-04_17.48.39.jpg,14,421,75,477,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_58_2018-11-04_17.48.39.jpg,15,183,83,251,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_58_2018-11-04_17.48.39.jpg,191,182,282,261,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_59_2018-11-04_17.48.41.jpg,15,178,145,289,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_59_2018-11-04_17.48.41.jpg,478,164,595,286,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,57,85,118,145,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,272,73,336,144,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,472,80,549,151,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,460,267,521,324,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,268,264,346,333,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,79,282,158,353,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,121,432,185,478,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,286,434,343,481,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_60_2018-11-04_17.48.47.jpg,438,413,508,478,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_61_2018-11-04_17.48.51.jpg,113,68,167,119,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_61_2018-11-04_17.48.51.jpg,334,83,394,135,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_61_2018-11-04_17.48.51.jpg,536,78,604,142,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_61_2018-11-04_17.48.51.jpg,560,304,632,366,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_61_2018-11-04_17.48.51.jpg,338,303,402,359,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_61_2018-11-04_17.48.51.jpg,87,302,154,367,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_62_2018-11-04_17.48.53.jpg,328,202,412,278,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_62_2018-11-04_17.48.53.jpg,345,10,415,75,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_62_2018-11-04_17.48.53.jpg,146,1,217,48,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_62_2018-11-04_17.48.53.jpg,138,209,206,277,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_63_2018-11-04_17.48.55.jpg,231,259,322,317,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_63_2018-11-04_17.48.55.jpg,0,241,83,317,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_64_2018-11-04_17.48.59.jpg,261,349,351,434,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_65_2018-11-04_17.49.17.jpg,88,191,148,248,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_65_2018-11-04_17.49.17.jpg,295,205,351,253,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_65_2018-11-04_17.49.17.jpg,470,215,516,263,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_65_2018-11-04_17.49.17.jpg,459,56,502,98,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_65_2018-11-04_17.49.17.jpg,295,34,351,83,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_65_2018-11-04_17.49.17.jpg,105,8,165,59,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,175,100,241,160,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,317,106,376,151,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,431,107,484,161,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,331,239,383,280,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,194,253,249,288,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,438,229,486,268,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,436,341,479,387,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,204,388,248,429,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_66_2018-11-04_17.49.23.jpg,338,366,371,402,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,47,110,106,165,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,169,88,221,135,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,334,65,395,121,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,343,249,402,300,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,178,255,241,302,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,51,260,107,303,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,48,412,102,467,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_67_2018-11-04_17.49.53.jpg,171,441,226,480,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,75,23,143,83,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,215,16,274,70,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,396,4,453,51,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,388,168,443,224,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,216,181,268,227,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,77,185,129,233,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,80,347,120,389,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,218,356,277,405,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_68_2018-11-04_17.49.55.jpg,386,352,452,419,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_69_2018-11-04_17.49.57.jpg,128,151,175,193,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_69_2018-11-04_17.49.57.jpg,106,289,164,343,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_69_2018-11-04_17.49.57.jpg,241,294,299,341,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_69_2018-11-04_17.49.57.jpg,258,140,307,190,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_69_2018-11-04_17.49.57.jpg,425,299,483,348,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_69_2018-11-04_17.49.57.jpg,418,116,485,180,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_70_2018-11-04_17.49.59.jpg,111,216,179,269,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_70_2018-11-04_17.49.59.jpg,248,241,299,290,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_70_2018-11-04_17.49.59.jpg,415,250,468,302,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_70_2018-11-04_17.49.59.jpg,433,60,481,112,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_70_2018-11-04_17.49.59.jpg,252,68,306,116,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_70_2018-11-04_17.49.59.jpg,107,80,166,122,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,241,31,301,90,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,369,15,423,61,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,377,167,427,217,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,242,183,289,224,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,242,325,296,379,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,558,163,624,211,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,563,353,617,412,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_71_2018-11-04_17.50.00.jpg,368,345,427,400,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_72_2018-11-04_17.50.02.jpg,103,129,158,190,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_72_2018-11-04_17.50.02.jpg,92,307,142,370,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_72_2018-11-04_17.50.02.jpg,285,139,351,202,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_72_2018-11-04_17.50.02.jpg,269,322,324,377,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_73_2018-11-04_17.50.07.jpg,0,308,67,384,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_73_2018-11-04_17.50.07.jpg,239,322,315,390,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_73_2018-11-04_17.50.07.jpg,220,33,308,116,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_74_2018-11-04_17.50.10.jpg,129,106,187,162,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_74_2018-11-04_17.50.10.jpg,278,93,339,152,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_74_2018-11-04_17.50.10.jpg,558,57,631,121,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_74_2018-11-04_17.50.10.jpg,140,306,200,359,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_74_2018-11-04_17.50.10.jpg,283,327,350,395,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_74_2018-11-04_17.50.10.jpg,537,364,613,445,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_75_2018-11-04_17.50.18.jpg,155,194,226,257,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_75_2018-11-04_17.50.18.jpg,139,411,207,471,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_76_2018-11-04_17.50.19.jpg,147,236,215,297,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_76_2018-11-04_17.50.19.jpg,148,402,206,455,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_76_2018-11-04_17.50.19.jpg,294,385,357,445,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_76_2018-11-04_17.50.19.jpg,289,209,343,264,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_76_2018-11-04_17.50.19.jpg,464,160,534,224,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_76_2018-11-04_17.50.19.jpg,504,370,578,433,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_77_2018-11-04_17.50.21.jpg,240,91,296,146,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_77_2018-11-04_17.50.21.jpg,376,86,431,132,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_77_2018-11-04_17.50.21.jpg,241,244,295,293,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_77_2018-11-04_17.50.21.jpg,574,292,626,348,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_77_2018-11-04_17.50.21.jpg,590,65,639,117,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_77_2018-11-04_17.50.21.jpg,369,258,424,308,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_110_2018-11-04_17.53.57.jpg,208,323,273,385,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_110_2018-11-04_17.53.57.jpg,447,323,520,398,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_111_2018-11-04_17.53.58.jpg,295,295,366,360,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_112_2018-11-04_17.53.59.jpg,249,182,354,269,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_113_2018-11-04_17.54.00.jpg,236,396,306,454,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_113_2018-11-04_17.54.00.jpg,2,121,56,182,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_113_2018-11-04_17.54.00.jpg,261,146,333,211,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_114_2018-11-04_17.54.01.jpg,31,250,87,309,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_114_2018-11-04_17.54.01.jpg,289,69,369,142,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_114_2018-11-04_17.54.01.jpg,257,284,324,357,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_114_2018-11-04_17.54.01.jpg,68,30,122,83,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_115_2018-11-04_17.54.02.jpg,94,194,157,264,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_115_2018-11-04_17.54.02.jpg,132,10,178,55,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_115_2018-11-04_17.54.02.jpg,338,39,394,94,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_115_2018-11-04_17.54.02.jpg,296,242,353,299,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_115_2018-11-04_17.54.02.jpg,60,414,111,462,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_115_2018-11-04_17.54.02.jpg,265,456,316,480,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_116_2018-11-04_17.54.03.jpg,96,65,156,129,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_116_2018-11-04_17.54.03.jpg,309,93,363,152,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_116_2018-11-04_17.54.03.jpg,282,300,336,355,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_116_2018-11-04_17.54.03.jpg,81,285,132,326,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_117_2018-11-04_17.54.04.jpg,28,172,84,223,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_117_2018-11-04_17.54.04.jpg,67,0,112,38,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_117_2018-11-04_17.54.04.jpg,233,7,274,54,Intersection
